    Updating crates.io index
  Downloaded getrandom v0.4.3
  Downloaded serde_core v1.0.228
  Downloaded serde_derive v1.0.228
  Downloaded bitflags v2.13.0
  Downloaded parking_lot_core v0.9.12
  Downloaded icu_normalizer_data v2.2.0
  Downloaded chacha20poly1305 v0.10.1
  Downloaded icu_locale_core v2.2.0
  Downloaded socket2 v0.6.5
  Downloaded icu_normalizer v2.2.0
  Downloaded miniz_oxide v0.8.9
  Downloaded tinyvec v1.12.0
  Downloaded base64 v0.22.1
  Downloaded bytes v1.12.1
  Downloaded clap v4.6.1
  Downloaded icu_collections v2.2.0
  Downloaded blake2 v0.10.6
  Downloaded url v2.5.8
  Downloaded tokio-postgres v0.7.18
  Downloaded cc v1.2.67
  Downloaded zerotrie v0.2.4
  Downloaded serde v1.0.228
  Downloaded flate2 v1.1.9
  Downloaded typenum v1.20.1
  Downloaded rand v0.8.7
  Downloaded rustls-webpki v0.103.13
  Downloaded memchr v2.8.3
  Downloaded unicode-normalization v0.1.25
  Downloaded rand v0.10.2
  Downloaded ureq v2.12.1
  Downloaded mio v1.2.2
  Downloaded idna v1.1.0
  Downloaded tokio-util v0.7.18
  Downloaded clap_builder v4.6.0
  Downloaded zerovec v0.11.6
  Downloaded hashbrown v0.14.5
  Downloaded icu_properties_data v2.2.0
  Downloaded rusqlite v0.32.1
  Downloaded webpki-roots v1.0.8
  Downloaded hkdf v0.12.4
  Downloaded vcpkg v0.2.15
  Downloaded syn v2.0.118
  Downloaded time v0.3.53
  Downloaded serde_json v1.0.150
  Downloaded futures-util v0.3.32
  Downloaded zerocopy v0.8.54
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded rustls v0.23.42
  Downloaded tokio v1.52.3
  Downloaded rustix v1.1.4
  Downloaded libc v0.2.186
  Downloaded ring v0.17.14
  Downloaded linux-raw-sys v0.12.1
  Downloaded libsqlite3-sys v0.30.1
   Compiling libc v0.2.186
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.46
   Compiling cfg-if v1.0.4
   Compiling typenum v1.20.1
   Compiling version_check v0.9.5
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.9
   Compiling stable_deref_trait v1.2.1
   Compiling subtle v2.6.1
   Compiling smallvec v1.15.2
   Compiling serde_core v1.0.228
   Compiling pkg-config v0.3.33
   Compiling zerocopy v0.8.54
   Compiling memchr v2.8.3
   Compiling writeable v0.6.3
   Compiling litemap v0.8.2
   Compiling cmov v0.5.4
   Compiling const-oid v0.10.2
   Compiling getrandom v0.4.3
   Compiling rand_core v0.10.1
   Compiling utf8_iter v1.0.4
   Compiling once_cell v1.21.4
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_properties_data v2.2.0
   Compiling tinyvec_macros v0.1.1
   Compiling zmij v1.0.23
   Compiling cpufeatures v0.3.0
   Compiling tinyvec v1.12.0
   Compiling bytes v1.12.1
   Compiling base64 v0.22.1
   Compiling cpufeatures v0.2.17
   Compiling percent-encoding v2.3.2
   Compiling serde v1.0.228
   Compiling serde_json v1.0.150
   Compiling chacha20 v0.10.1
   Compiling generic-array v0.14.7
   Compiling ctutils v0.4.2
   Compiling log v0.4.33
   Compiling pin-project-lite v0.2.17
   Compiling futures-sink v0.3.32
   Compiling itoa v1.0.18
   Compiling unicode-properties v0.1.4
   Compiling crc32fast v1.5.0
   Compiling unicode-bidi v0.3.18
   Compiling untrusted v0.9.0
   Compiling parking_lot_core v0.9.12
   Compiling thiserror v2.0.18
   Compiling futures-core v0.3.32
   Compiling ahash v0.8.12
   Compiling rustls v0.23.42
   Compiling adler2 v2.0.1
   Compiling byteorder v1.5.0
   Compiling scopeguard v1.2.0
   Compiling simd-adler32 v0.3.9
   Compiling siphasher v1.0.3
   Compiling fallible-iterator v0.2.0
   Compiling form_urlencoded v1.2.2
   Compiling lock_api v0.4.14
   Compiling num-conv v0.2.2
   Compiling zstd-safe v7.2.4
   Compiling time-core v0.1.9
   Compiling vcpkg v0.2.15
   Compiling miniz_oxide v0.8.9
   Compiling futures-task v0.3.32
   Compiling futures-channel v0.3.32
   Compiling unicode-normalization v0.1.25
   Compiling base64ct v1.8.3
   Compiling bitflags v2.13.0
   Compiling opaque-debug v0.3.1
   Compiling phf_shared v0.13.1
   Compiling powerfmt v0.2.0
   Compiling time-macros v0.2.31
   Compiling futures-util v0.3.32
   Compiling hybrid-array v0.4.13
   Compiling utf8parse v0.2.2
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle-parse v1.0.0
   Compiling hex v0.4.3
   Compiling anstyle v1.0.14
   Compiling anstyle-query v1.1.5
   Compiling rustix v1.1.4
   Compiling syn v2.0.118
   Compiling colorchoice v1.0.5
   Compiling clap_lex v1.1.0
   Compiling fallible-streaming-iterator v0.1.9
   Compiling heck v0.5.0
   Compiling anyhow v1.0.103
   Compiling undercroft-obs v0.23.0 (/src/crates/undercroft-obs)
   Compiling flate2 v1.1.9
   Compiling stringprep v0.1.5
   Compiling phf v0.13.1
   Compiling strsim v0.11.1
   Compiling getrandom v0.2.17
   Compiling jobserver v0.1.35
   Compiling mio v1.2.2
   Compiling socket2 v0.6.5
   Compiling whoami v2.1.2
   Compiling anstream v1.0.0
   Compiling linux-raw-sys v0.12.1
   Compiling fallible-iterator v0.3.0
   Compiling fastrand v2.4.1
   Compiling rand_core v0.6.4
   Compiling block-buffer v0.12.1
   Compiling crypto-common v0.2.2
   Compiling rand v0.10.2
   Compiling cc v1.2.67
   Compiling parking_lot v0.12.5
   Compiling clap_builder v4.6.0
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling tokio v1.52.3
   Compiling inout v0.1.4
   Compiling password-hash v0.5.0
   Compiling universal-hash v0.5.1
   Compiling aead v0.5.2
   Compiling digest v0.10.7
   Compiling poly1305 v0.8.0
   Compiling sha2 v0.10.9
   Compiling blake2 v0.10.6
   Compiling hmac v0.12.1
   Compiling hkdf v0.12.4
   Compiling argon2 v0.5.3
   Compiling digest v0.11.3
   Compiling sha2 v0.11.0
   Compiling hmac v0.13.0
   Compiling md-5 v0.11.0
   Compiling deranged v0.5.8
   Compiling ring v0.17.14
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling libsqlite3-sys v0.30.1
   Compiling postgres-protocol v0.6.12
   Compiling postgres-types v0.2.14
   Compiling tempfile v3.27.0
   Compiling time v0.3.53
   Compiling synstructure v0.13.2
   Compiling ppv-lite86 v0.2.21
   Compiling hashbrown v0.14.5
   Compiling rand_chacha v0.3.1
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling zeroize_derive v1.5.0
   Compiling displaydoc v0.2.6
   Compiling serde_derive v1.0.228
   Compiling zeroize v1.9.0
   Compiling thiserror-impl v2.0.18
   Compiling rustls-pki-types v1.15.0
   Compiling zerofrom v0.1.8
   Compiling cipher v0.4.4
   Compiling tokio-util v0.7.18
   Compiling async-trait v0.1.89
   Compiling hashlink v0.9.1
   Compiling yoke v0.8.3
   Compiling rand v0.8.7
   Compiling chacha20 v0.9.1
   Compiling clap_derive v4.6.1
   Compiling webpki-roots v1.0.8
   Compiling webpki-roots v0.26.11
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling chacha20poly1305 v0.10.1
   Compiling tokio-postgres v0.7.18
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_collections v2.2.0
   Compiling icu_locale_core v2.2.0
   Compiling clap v4.6.1
   Compiling icu_provider v2.2.0
   Compiling undercroft-core v0.23.0 (/src/crates/undercroft-core)
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling postgres v0.19.14
   Compiling rustls-webpki v0.103.13
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling zstd v0.13.3
   Compiling undercroft-vault v0.23.0 (/src/crates/undercroft-vault)
   Compiling ureq v2.12.1
   Compiling undercroft-index v0.23.0 (/src/crates/undercroft-index)
   Compiling undercroft-llm v0.23.0 (/src/crates/undercroft-llm)
   Compiling rusqlite v0.32.1
   Compiling undercroft-store v0.23.0 (/src/crates/undercroft-store)
   Compiling undercroft-bench v0.23.0 (/src/crates/undercroft-bench)
    Finished `release` profile [optimized] target(s) in 1m 04s
     Running `/tmp/t/release/undercroft-bench fde-synth --n 2000 --queries 20`
FDE synth: n=2000 docs × 32 tokens, dim=128, topics=250, params reps=8 ksim=4 dproj=16
FDE_SYNTH n=2000 fde_dim=2048 gen_s=0.3 build_s=0.4 exact_ms_per_q=117 scan_ms_per_q=2.8 scan_qps=359.8 r10_in_fde10=0.590 r10_in_fde100=1.000 ram_mb=16
FDE_SYNTH_PQ n=2000 code_b=256 pq_build_s=4.8 ivf_build_s=0.9 nlist=44 nprobe=11/22 pq_ms_per_q=0.5 ivf_ms_per_q=0.5 ivf2_ms_per_q=0.9 r10_in_pq100=1.000 r10_in_ivf100=0.715 r10_in_ivf2_100=0.840 ram_mb=1
    Finished `release` profile [optimized] target(s) in 0.59s
     Running `/tmp/t/release/undercroft-bench fde-synth --n 50000 --queries 50`
FDE synth: n=50000 docs × 32 tokens, dim=128, topics=6250, params reps=8 ksim=4 dproj=16
FDE_SYNTH n=50000 fde_dim=2048 gen_s=8.2 build_s=8.9 exact_ms_per_q=3756 scan_ms_per_q=97.3 scan_qps=10.3 r10_in_fde10=0.598 r10_in_fde100=1.000 ram_mb=410
FDE_SYNTH_PQ n=50000 code_b=256 pq_build_s=16.7 ivf_build_s=25.9 nlist=223 nprobe=55/111 pq_ms_per_q=11.5 ivf_ms_per_q=19.1 ivf2_ms_per_q=29.2 r10_in_pq100=1.000 r10_in_ivf100=0.900 r10_in_ivf2_100=0.988 ram_mb=13
   Compiling undercroft-store v0.23.0 (/src/crates/undercroft-store)
   Compiling undercroft-bench v0.23.0 (/src/crates/undercroft-bench)
    Finished `release` profile [optimized] target(s) in 21.36s
     Running `/tmp/t/release/undercroft-bench fde-synth --n 200000 --queries 30`
FDE synth: n=200000 docs × 32 tokens, dim=128, topics=25000, params reps=8 ksim=4 dproj=16
FDE_SYNTH n=200000 fde_dim=2048 gen_s=47.5 build_s=71.2 exact_ms_per_q=10127 scan_ms_per_q=275.8 scan_qps=3.6 r10_in_fde10=0.620 r10_in_fde100=1.000 ram_mb=1638
FDE_SYNTH_PQ n=200000 code_b=256 pq_build_s=59.9 ivf_build_s=126.3 nlist=447 nprobe=111/223 pq_ms_per_q=33.2 ivf_ms_per_q=79.0 ivf2_ms_per_q=109.7 r10_in_pq100=1.000 r10_in_ivf100=0.937 r10_in_ivf2_100=0.977 ram_mb=51
